country,schools_years_female_2017,teen_birth_rate_2017,region
Afghanistan,6.7,69.0,South Asia
Albania,12.9,19.6,Europe & Central Asia
Algeria,11.8,10.1,Middle East & North Africa
Angola,7.1,150.5,Sub-Saharan Africa
Argentina,13.3,62.8,Latin America & Caribbean
Armenia,11.3,21.5,Europe & Central Asia
Australia,13.8,11.7,East Asia & Pacific
Austria,13.8,7.3,Europe & Central Asia
Bahrain,13.4,13.4,Middle East & North Africa
Bangladesh,11.3,83.0,South Asia
Belgium,13.5,4.7,Europe & Central Asia
Benin,8.9,86.1,Sub-Saharan Africa
Bosnia and Herzegovina,11.8,9.6,Europe & Central Asia
Botswana,8.8,46.1,Sub-Saharan Africa
Bulgaria,12.9,39.9,Europe & Central Asia
Burkina Faso,6.4,104.3,Sub-Saharan Africa
Burundi,7.3,55.6,Sub-Saharan Africa
Cambodia,9.7,50.2,East Asia & Pacific
Cameroon,8.7,105.8,Sub-Saharan Africa
Canada,13.7,8.4,North America
Chad,4.3,161.1,Sub-Saharan Africa
Chile,12.9,41.1,Latin America & Caribbean
China,13.3,7.6,East Asia & Pacific
Colombia,12.6,66.7,Latin America & Caribbean
Comoros,8.3,65.4,Sub-Saharan Africa
"Congo, Dem. Rep.",8.9,124.2,Sub-Saharan Africa
"Congo, Rep.",9.0,112.2,Sub-Saharan Africa
Costa Rica,12.6,53.5,Latin America & Caribbean
Cote d'Ivoire,6.6,117.6,NA
Croatia,13.5,8.7,Europe & Central Asia
Cyprus,13.6,4.6,Europe & Central Asia
Czech Republic,14.0,12.0,Europe & Central Asia
Denmark,13.5,4.1,Europe & Central Asia
Dominican Republic,11.5,94.3,Latin America & Caribbean
Ecuador,13.3,79.3,Latin America & Caribbean
"Egypt, Arab Rep.",11.2,53.8,Middle East & North Africa
El Salvador,11.4,69.5,Latin America & Caribbean
Estonia,13.2,7.7,Europe & Central Asia
Eswatini,8.5,76.7,Sub-Saharan Africa
Ethiopia,7.6,66.7,Sub-Saharan Africa
Finland,13.8,5.8,Europe & Central Asia
Gabon,8.5,96.2,Sub-Saharan Africa
"Gambia, The",9.3,78.2,Sub-Saharan Africa
Georgia,12.7,46.4,Europe & Central Asia
Germany,13.8,8.1,Europe & Central Asia
Ghana,11.7,66.6,Sub-Saharan Africa
Greece,12.7,7.2,Europe & Central Asia
Guatemala,9.6,70.9,Latin America & Caribbean
Guinea,6.2,135.3,Sub-Saharan Africa
Guyana,12.5,74.4,Latin America & Caribbean
Haiti,11.5,51.7,Latin America & Caribbean
Honduras,10.2,72.9,Latin America & Caribbean
"Hong Kong SAR, China",13.4,2.7,East Asia & Pacific
Hungary,13.0,24.0,Europe & Central Asia
Iceland,13.5,6.3,Europe & Central Asia
